/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', None, 'forward')
 -- None : -0.51
 -- forward : 0.34
 -- right : 0.17
 -- left : 1.11

('forward', 'green', 'forward', 'left')
 -- None : -0.59
 -- forward : 1.04
 -- right : -0.00
 -- left : -2.09

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.92

('forward', 'red', 'left', 'left')
 -- None : 0.13
 -- forward : -1.90
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 1.23

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.92
 -- right : 1.57
 -- left : -1.87

('right', 'red', 'left', 'left')
 -- None : 0.14
 -- forward : -1.87
 -- right : 1.31
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -1.80
 -- forward : 1.85
 -- right : 0.29
 -- left : 0.47

('left', 'red', 'left', 'right')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.04
 -- left : -1.03

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : -2.01

('left', 'red', 'forward', 'forward')
 -- None : 1.23
 -- forward : -7.60
 -- right : -2.10
 -- left : -4.06

('forward', 'red', None, None)
 -- None : 1.80
 -- forward : -4.74
 -- right : 0.34
 -- left : -4.32

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.76
 -- forward : -9.02
 -- right : 0.19
 -- left : -3.42

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -1.48
 -- forward : 1.67
 -- right : 0.25
 -- left : 0.11

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : -2.01

('forward', 'red', 'forward', None)
 -- None : 1.80
 -- forward : -1.01
 -- right : 0.33
 -- left : -5.61

('left', 'green', 'forward', None)
 -- None : -2.03
 -- forward : 0.74
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : -1.93

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.05
 -- left : 1.76

('right', 'green', None, 'forward')
 -- None : -0.48
 -- forward : 0.14
 -- right : 1.78
 -- left : 0.17

('right', 'red', 'left', None)
 -- None : 0.81
 -- forward : -1.97
 -- right : 0.32
 -- left : -2.55

('right', 'red', None, None)
 -- None : 0.45
 -- forward : -5.70
 -- right : 1.52
 -- left : -2.91

('forward', 'green', 'forward', None)
 -- None : -0.51
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -1.74
 -- forward : 0.00
 -- right : 0.20
 -- left : 1.69

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -0.91
 -- right : 0.89
 -- left : -4.08

('forward', 'red', None, 'left')
 -- None : 1.72
 -- forward : -1.10
 -- right : 0.00
 -- left : -2.82

