/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.34

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.01
 -- left : -4.93

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : -14.57

('left', 'red', 'left', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -8.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : 0.00
 -- forward : 0.69
 -- right : 1.54
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -9.75

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.93
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.02

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.54

('right', 'red', 'left', None)
 -- None : 0.05
 -- forward : -7.49
 -- right : 1.56
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 1.02

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.83
 -- forward : -4.64
 -- right : 1.88
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.40
 -- right : -10.41
 -- left : -19.82

('right', 'red', 'right', None)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.55

('left', 'red', 'left', None)
 -- None : 2.26
 -- forward : -7.67
 -- right : 1.21
 -- left : -4.97

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.58
 -- right : 0.00
 -- left : -19.52

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.24
 -- left : 0.76

('forward', 'green', None, 'right')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.27
 -- left : -15.14

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.37
 -- forward : 0.07
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.02

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.03
 -- left : -34.85

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.21
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.27

('right', 'green', 'forward', 'left')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.63
 -- forward : 1.06
 -- right : 1.52
 -- left : 1.86

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.14
 -- left : 0.56

('forward', 'red', None, 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.83

